frame,smoothed_value
80926,0
80928,0
80933,0
80934,0
80935,0
80938,0
80945,0
80946,0
80952,0
80955,0
80968,0
80971,0
80975,0
80984,0
80989,0
80990,0
80991,0
80993,0
80994,0
80997,0
81000,0
81002,0
81004,0
81006,0
81012,0
81013,0
81019,0
81022,0
81030,0
81035,0
81036,0
81039,0
81045,0
81046,0
81052,0
81054,0
81055,0
81060,0
81063,0
81068,0
81071,0
81073,0
81077,0
81078,0
81081,0
81083,0
81085,1
81093,1
81096,1
81097,1
81099,1
81108,1
81110,1
81111,1
81112,1
81114,1
81116,1
81121,1
81124,1
81125,1
81130,1
81132,1
81135,1
81136,1
81141,1
81142,1
81144,1
81145,1
81151,1
81152,1
81156,1
81157,1
81160,1
81162,1
81163,1
81165,1
81168,1
81170,1
81171,1
81172,1
81173,1
81177,1
81182,1
81185,1
81192,1
81193,1
81195,0
81224,0
81227,0
81229,0
81230,0
81232,0
81233,0
81234,0
81239,0
81241,0
81247,0
81248,0
81250,0
81252,0
81257,0
81262,0
81268,0
81272,0
81274,0
81276,0
81277,0
81278,0
81280,0
81283,0
81286,0
81290,0
81295,0
81301,0
81303,0
81305,0
81306,0
81307,0
81310,0
81313,0
81314,0
81315,0
81317,0
81318,0
81323,0
81324,0
81325,0
81330,0
81331,0
81332,0
81334,0
81340,0
81346,0
81349,0
81350,0
81352,0
81354,0
81361,0
81362,0
81364,0
81370,0
81372,0
81376,0
81377,0
81378,0
81380,0
81385,0
81399,0
81401,0
81402,0
81404,0
81410,0
81414,0
81415,0
81418,0
81430,0
81432,0
81433,0
81434,0
81436,0
81437,0
81438,0
81442,0
81447,0
81449,0
81452,0
81453,0
81457,0
81458,0
81459,0
81462,0
81464,0
81465,0
81469,0
81470,0
81474,0
81475,0
81481,0
81485,0
81487,0
81488,0
81491,0
81492,0
81503,0
81507,0
81508,0
81509,0
81513,0
81514,0
81516,0
81520,0
81522,0
81526,0
81531,0
81537,0
81538,0
81539,0
81540,0
81561,0
81562,0
81567,0
81568,0
81573,0
81574,0
81575,0
81580,0
81584,0
81585,0
81587,0
81591,0
81592,0
81596,0
81603,0
81604,0
81605,0
81610,0
81626,0
81627,0
81628,0
81629,0
81631,0
81632,0
81634,0
81636,0
81637,0
81640,0
81643,0
81648,0
81650,0
81657,0
81660,0
81663,0
81668,0
81674,0
81678,0
81679,0
81680,0
81681,0
81683,0
81687,0
81691,0
81701,0
81705,0
81708,0
81712,0
81717,0
81719,0
81722,0
81723,0
81725,0
81726,0
81727,0
81730,0
81731,0
81735,0
81746,0
81750,0
81757,0
81758,0
81763,0
81771,0
81774,0
81775,1
81778,1
81782,1
81784,1
81791,1
81797,1
81799,1
81800,1
81801,1
81805,1
81806,1
81813,1
81814,1
81816,1
81820,1
81822,1
81825,0
81831,0
81832,0
81837,1
81839,1
81842,1
81843,1
81845,1
81848,1
81854,1
81860,1
81861,1
81862,1
81864,1
81865,1
81866,1
81868,1
81872,1
81874,1
81885,1
81911,1
81912,1
81929,0
81931,0
81935,0
81937,0
81938,0
81944,0
81946,0
81947,0
81951,0
81953,0
81954,0
81957,0
81958,0
81969,0
81971,0
81974,0
81977,0
81978,0
81980,0
81985,0
81993,0
81996,0
82000,0
82003,0
82004,0
82010,0
82011,0
82019,0
82021,0
82022,0
82023,0
82028,0
82030,0
82041,0
82048,0
82051,0
82056,0
82057,0
82071,0
82072,0
82073,0
82075,0
82079,0
82085,0
82086,0
82091,0
82093,0
82097,0
82099,0
82102,0
82104,0
82108,0
82115,0
82116,0
82118,0
82119,0
82121,0
82127,0
82128,0
82129,0
82133,0
82134,0
82135,0
82141,0
82142,0
82144,0
82145,0
82146,0
82147,0
82151,0
82155,0
82160,0
82165,0
82166,0
82167,0
82169,0
82172,0
82173,0
82177,0
82180,0
82191,0
82198,0
82199,0
82200,0
82203,0
82204,0
82207,0
82208,0
82209,0
82216,0
82218,0
82219,0
82226,0
82238,0
82246,0
82255,0
82259,0
82260,0
82261,0
82262,0
82271,0
82272,0
82277,0
82278,0
82279,0
82282,0
82288,0
82293,0
82295,0
82297,0
82299,0
82310,0
82320,0
82322,0
82326,0
82327,0
82332,0
82333,0
82338,0
82341,0
82343,0
82344,0
82349,0
82350,0
82354,0
82359,0
82361,0
82379,0
82386,0
82388,0
82392,0
82398,0
82399,0
82408,0
82410,0
82413,0
82420,0
82421,0
82423,0
82430,0
82434,0
82440,0
82442,0
82445,0
82447,0
82451,0
82454,0
82466,0
82469,0
82470,0
82472,0
82473,0
82477,0
82481,0
82482,0
82483,0
82486,0
82490,0
82492,0
82497,0
82498,0
82504,0
82508,0
82509,0
82512,0
82519,0
82521,0
82522,0
82524,0
82529,0
82533,0
82534,0
82537,0
82540,0
82544,0
82547,0
82548,0
82551,0
82557,0
82563,0
82570,0
82573,0
82575,0
82576,0
82581,0
82586,0
82588,0
82591,0
82592,0
82593,0
82594,0
82597,0
82608,0
82613,0
82619,0
82621,0
82627,0
82628,0
82631,0
82633,0
82635,0
82642,0
82644,0
82646,0
82647,0
82653,0
82654,0
82658,0
82663,0
82664,0
82668,0
82672,0
82680,0
82685,0
82686,0
82692,0
82694,0
82696,0
82699,0
82701,0
82702,0
82706,0
82707,0
82710,0
82712,0
82714,0
82716,0
82717,0
82720,0
82721,0
82722,0
82724,0
82727,0
82728,0
82730,0
82733,0
82736,0
82737,0
82740,0
82742,0
82744,0
82748,0
82751,0
82753,0
82754,0
82758,0
82763,0
82766,0
82767,0
82768,0
82769,0
82770,0
82777,0
82778,0
82779,0
82780,0
82785,0
82790,0
82796,0
82798,0
82807,0
82810,0
82812,0
82814,0
82818,0
82819,0
82822,0
82824,0
82831,0
82832,0
82840,0
82843,0
82847,0
82851,0
82862,0
82864,0
82865,0
82868,0
82871,0
82874,0
82882,0
82883,0
82888,0
82891,0
82895,0
82903,0
82907,0
82913,0
82919,0
82921,0
82923,0
82929,0
82931,0
82932,0
82933,0
82934,0
82935,0
82936,0
82952,0
82954,0
82959,0
82961,0
82962,0
82965,0
82966,0
82971,0
82977,0
82986,0
82987,0
82989,0
82991,0
83000,0
83010,0
83012,0
83015,0
83018,0
83027,0
83031,0
83034,0
83035,0
83039,0
83040,0
83042,0
83051,0
83052,0
83059,0
83063,0
83071,0
83073,0
83074,0
83075,0
83081,0
83083,0
83086,0
83088,0
83091,0
83094,0
83096,0
83097,0
83098,0
83099,0
83100,0
83101,0
83103,0
83113,0
83118,0
83119,0
83121,0
83122,0
83123,0
83125,0
83137,0
83141,0
83142,0
83148,0
83152,0
83154,0
83159,0
83170,0
83173,0
83176,0
83178,0
83190,0
83191,0
83192,0
83193,0
83195,0
83205,0
83208,0
83210,0
83211,0
83218,0
83220,0
83221,0
83225,0
83226,0
83227,0
83229,0
83230,0
83233,0
83236,0
83239,1
83241,1
83246,1
83247,1
83251,1
83253,1
83256,1
83257,1
83261,1
83262,1
83265,1
83267,1
83268,1
83269,1
83270,1
83277,1
83281,1
83282,1
83287,1
83290,1
83292,1
83294,1
83300,1
83307,0
83308,0
83316,0
83319,0
83321,0
83322,0
83323,0
83326,0
83327,0
83334,0
83335,0
83339,0
83342,0
83345,0
83353,0
83355,0
83358,0
83359,0
83360,0
83367,0
83369,0
83375,0
83376,0
83382,0
83384,0
83386,0
83388,0
83389,0
83390,0
83392,0
83394,0
83396,0
83399,0
83400,0
83409,0
83413,0
83419,0
83429,0
83431,0
83432,0
83434,0
83437,0
83449,0
83450,0
83451,0
83457,0
83463,0
83472,0
83474,0
83478,0
83481,0
83482,0
83487,0
83490,0
83494,0
83499,0
83504,0
83512,0
83513,0
83514,0
83525,0
83531,0
83532,0
83533,0
83535,0
83537,0
83540,0
83545,0
83548,0
83549,0
83550,0
83554,0
83556,0
83557,0
83558,0
83564,0
83568,0
83572,0
83574,0
83577,0
83578,0
83592,0
83593,0
83606,0
83608,0
83610,0
83616,0
83617,0
83621,0
83626,0
83628,0
83630,0
83633,0
83636,0
83637,0
83644,0
83649,0
83656,0
83657,0
83658,0
83661,0
83662,0
83667,0
83670,0
83677,0
83678,0
83686,0
83691,0
83694,0
83698,0
83699,0
83700,0
83701,0
83703,0
83705,0
83710,0
83711,0
83713,0
83716,0
83718,0
83725,0
83729,0
83733,0
83736,0
83741,0
83743,0
83744,0
83746,0
83750,0
83756,0
83757,0
83760,0
83762,0
83763,0
83767,0
83769,0
83770,0
83772,0
83780,0
83782,0
83785,0
83786,0
83790,0
83802,0
83803,0
83804,0
83809,0
83812,0
83814,0
83816,0
83817,0
83822,0
83824,0
83827,0
83831,0
83834,0
83837,0
83841,0
83843,0
83847,0
83851,0
83853,0
83856,0
83860,0
83872,0
83874,0
83897,0
83898,0
83900,0
83906,0
83907,0
83909,0
83911,0
83912,0
83914,0
83917,0
83918,0
83919,0
83920,0
83921,0
83926,0
83928,0
83934,0
83936,0
83938,0
83944,0
83948,0
83955,0
83957,0
83963,0
83964,0
83968,0
83970,0
83971,0
83972,0
83978,0
83982,0
83986,0
83994,0
83996,0
84002,0
84004,0
84011,0
84013,0
84022,0
84024,0
84025,0
84029,0
84031,0
84032,0
84034,0
84035,1
84036,1
84041,1
84043,1
84044,1
84045,1
84050,1
84055,1
84056,1
84060,1
84061,1
84064,1
84065,0
84066,0
84070,0
84073,0
84074,1
84075,1
84076,1
84089,1
84090,1
84097,1
84100,1
84101,1
84103,1
84104,1
84106,1
84107,1
84109,1
84112,1
84113,1
84114,1
84115,1
84125,1
84129,1
84130,0
84132,0
84134,0
84142,0
84143,0
84149,0
84152,0
84153,0
84155,0
84157,0
84160,0
84164,0
84166,0
84175,0
84178,0
84189,0
84194,0
84195,0
84203,0
84207,0
84208,0
84218,0
84233,0
84234,0
84235,0
84241,0
84243,0
84246,0
84248,0
84249,0
84251,0
84257,0
84258,0
84260,0
84264,0
84266,0
84267,0
84268,0
84270,0
84275,0
84276,0
84278,0
84282,0
84290,0
84292,0
84299,0
84300,0
84305,0
84313,0
84314,0
84315,0
84318,0
84321,0
84324,0
84332,0
84334,0
84337,0
84348,0
84350,0
84353,0
84358,0
84359,0
84360,0
84364,0
84366,0
84368,0
84371,0
84372,0
84377,0
84379,0
84380,0
84387,0
84389,0
84390,0
84391,0
84392,0
84394,0
84395,0
84397,0
84398,0
84399,0
84406,0
84410,0
84413,0
84416,0
84417,0
84422,0
84434,0
84442,0
84444,0
84445,0
84452,0
84453,0
84455,0
84463,0
84465,0
84469,0
84471,0
84472,0
84476,0
84482,0
84488,0
84490,0
84495,0
84497,0
84498,0
84499,0
84505,0
84510,0
84515,0
84517,0
84519,0
84521,0
84535,0
84537,0
84540,0
84541,0
84542,0
84546,0
84547,0
84548,0
84554,0
84556,0
84565,0
84566,0
84567,0
84573,0
84576,0
84578,0
84588,0
84590,0
84593,0
84597,0
84600,0
84601,0
84603,0
84605,0
84609,0
84610,0
84612,0
84615,0
84617,0
84621,0
84626,0
84627,0
84629,0
84630,0
84634,0
84638,0
84641,0
84642,0
84645,0
84646,0
84647,0
84650,0
84659,0
84661,0
84668,0
84669,0
84675,0
84677,0
84678,0
84680,0
84681,0
84692,0
84694,0
84696,0
84699,0
84705,0
84711,0
84714,0
84718,0
84719,0
84721,0
84727,0
84731,0
84732,0
84740,0
84742,0
84747,0
84748,0
84751,1
84758,1
84769,1
84776,1
84782,1
84785,1
84786,1
84788,1
84789,1
84790,1
84797,1
84802,1
84803,1
84808,1
84810,1
84815,1
84821,0
84825,0
84828,0
84830,0
84831,0
84834,0
84838,0
84839,0
84841,0
84843,0
84844,0
84845,0
84846,0
84849,0
84850,0
84852,0
84855,0
84860,0
84861,0
84863,0
84866,0
84873,0
84881,0
84885,0
84892,0
84895,0
84896,0
84898,0
84900,0
84915,0
84923,0
84927,0
84929,0
84930,0
84931,0
84934,0
84937,0
84939,0
84940,0
84941,0
84943,0
84954,0
84956,0
84957,0
84958,0
84959,0
84960,0
84962,0
84976,0
84978,0
84979,0
84981,0
84983,0
84986,0
84988,0
84989,0
84990,0
84996,0
85001,0
85007,0
85008,0
85009,0
85011,0
85013,0
85017,0
85018,0
85022,0
85025,0
85029,0
85031,0
85033,0
85034,0
85036,0
85043,0
85048,0
85051,0
85054,0
85058,0
85063,0
85064,0
85066,0
85067,0
85069,0
85070,0
85076,0
85077,0
85078,0
85084,0
85091,0
85093,0
85095,0
85104,0
85110,0
85115,0
85116,0
85117,0
85118,0
85122,0
85126,0
85127,0
85130,0
85132,0
85141,0
85150,0
85153,0
85154,0
85155,0
85156,0
85158,0
85161,0
85164,0
85168,0
85169,0
85170,0
85175,0
85179,0
85181,0
85184,0
85186,0
85188,0
85199,0
85204,0
85211,0
85216,0
85219,0
85230,0
85231,0
85235,0
85241,0
85243,0
85248,0
85254,0
85257,0
85259,0
85261,0
85270,0
85277,0
85278,0
85281,0
85285,0
85287,0
85288,0
85290,0
85291,0
85292,0
85293,0
85294,0
85296,0
85300,0
85302,0
85303,0
85304,0
85306,0
85308,0
85311,0
85313,0
85316,0
85318,0
85325,0
85332,0
85333,0
85347,0
85349,0
85351,0
85357,0
85360,0
85362,0
85369,0
85374,0
85378,0
85380,0
85381,0
85393,0
85395,0
85397,0
85402,0
85403,0
85407,1
85408,1
85412,1
85416,1
85417,1
85426,1
85428,1
85429,1
85431,1
85435,1
85436,1
85439,1
85440,1
85443,1
85444,1
85446,1
85449,1
85451,1
85452,1
85454,1
85457,1
85459,1
85468,1
85470,1
85477,1
85481,1
85488,1
85489,1
85491,1
85495,1
85505,1
85506,0
85511,0
85513,0
85523,0
85525,0
85534,0
85535,1
85536,1
85541,1
85542,1
85543,1
85548,1
85551,1
85552,1
85553,1
85554,1
85556,1
85559,1
85560,1
85561,1
85567,1
85568,0
85572,0
85573,0
85582,0
85583,0
85585,0
85588,0
85590,0
85594,0
85595,0
85598,0
85603,0
85604,0
85606,0
85609,0
85620,0
85625,0
85627,0
85631,0
85633,0
85636,0
85637,0
85638,0
85646,0
85650,0
85651,0
85654,0
85657,0
85658,0
85659,0
85681,0
85683,0
85684,0
85685,0
85686,1
85693,1
85700,1
85706,1
85711,1
85716,1
85719,1
85720,1
85721,1
85727,1
85730,1
85734,1
85739,1
85740,1
85743,1
85747,1
85749,1
85752,1
85755,1
85758,1
85760,1
85762,1
85763,1
85765,1
85766,1
85769,1
85770,1
85772,1
85778,1
85780,1
85782,1
85783,1
85784,1
85787,1
85789,1
85790,0
85794,0
85796,0
85798,0
85800,0
85805,0
85808,0
85809,0
85820,0
85825,0
85828,0
85830,0
85847,0
85848,0
85849,0
85854,0
85857,0
85858,0
85862,0
85864,0
85866,0
85868,0
85869,0
85873,0
85876,0
85877,0
85879,0
85886,0
85894,0
85895,0
85897,0
85898,0
85899,0
85904,0
85908,0
85910,0
85913,0
85915,0
85917,0
85919,0
85920,0
85923,0
85928,0
85929,0
85930,0
85935,0
85939,0
85940,0
85941,0
85942,0
85943,0
85946,0
85949,0
85951,0
85952,0
85953,0
85960,0
85963,0
85967,0
85968,0
85972,0
85977,0
85978,0
85989,0
85990,0
85994,0
85995,0
85997,0
85998,0
86001,0
86005,0
86009,0
86016,0
86017,0
86020,0
86022,0
86023,0
86025,0
86027,0
86030,0
86035,0
86037,0
86041,0
86049,0
86051,0
86058,0
86060,0
86065,0
86072,0
86074,0
86088,0
86094,0
86096,0
86101,0
86102,0
86103,0
86104,0
86108,0
86111,0
86114,0
86118,0
86121,0
86127,0
86128,0
86131,0
86136,0
86152,0
86155,0
86157,0
86162,0
86166,0
86168,0
86172,0
86173,0
86175,0
86176,0
86177,0
86178,0
86179,0
86180,0
86184,0
86186,0
86189,0
86193,0
86200,0
86211,0
86214,0
86216,0
86218,0
86225,0
86227,0
86235,0
86238,0
86240,0
86241,0
86243,0
86250,0
86253,0
86254,0
86255,0
86256,0
86260,0
86262,0
86263,0
86270,0
86271,0
86276,0
86280,0
86281,0
86285,0
86287,0
86289,0
86296,0
86303,0
86304,0
86309,0
86310,0
86315,0
86318,0
86320,0
86323,0
86331,0
86338,0
86341,0
86346,0
86347,0
86348,0
86354,0
86356,0
86359,0
86360,0
86361,1
86362,1
86364,1
86365,1
86367,1
86377,1
86382,1
86383,1
86384,1
86386,1
86389,1
86390,1
86396,1
86399,1
86406,1
86408,1
86412,1
86415,1
86418,1
86419,1
86422,1
86423,1
86426,1
86430,1
86434,1
86437,1
86439,1
86440,1
86441,1
86443,1
86444,1
86446,1
86447,1
86459,1
86467,1
86476,1
86477,1
86489,1
86493,1
86495,1
86497,1
86499,1
86501,0
86503,0
86505,0
86510,1
86511,1
86512,1
86514,1
86517,1
86521,1
86525,1
86528,1
86530,1
86537,1
86547,1
86548,1
86552,1
86555,1
86557,0
86558,0
86560,0
86565,0
86570,0
86572,0
86574,0
86581,0
86582,0
86588,0
86589,0
86594,0
86597,0
86601,0
86604,0
86606,0
86613,0
86616,0
86621,0
86623,0
86625,0
86628,0
86633,0
86635,0
86636,0
86638,0
86642,0
86648,0
86657,0
86662,0
86664,0
86666,0
86673,0
86682,0
86688,0
86691,0
86693,0
86695,0
86696,0
86702,0
86713,0
86715,0
86716,0
86725,0
86726,0
86729,0
86730,0
86732,0
86734,0
86736,0
86737,0
86739,0
86740,0
86743,0
86744,0
86754,0
86755,0
86757,0
86764,0
86765,0
86768,0
86770,0
86777,0
86778,0
86779,0
86790,0
86791,0
86792,0
86794,0
86805,0
86814,0
86817,0
86821,0
86822,0
86824,0
86825,0
86827,0
86828,0
86829,0
86830,0
86831,0
86832,0
86834,0
86839,0
86842,0
86847,0
86853,0
86858,0
86865,0
86866,0
86871,0
86872,0
86874,0
86877,0
86880,0
86881,0
86884,0
86885,0
86889,0
86890,0
86895,0
86896,0
86902,0
86905,0
86908,0
86910,0
86911,0
86914,0
86916,0
86918,0
86920,0
86921,0
86923,0
86925,0
86929,0
86937,0
86940,0
86941,0
86942,1
86946,1
86949,1
86955,1
86957,1
86959,1
86960,1
86974,1
86975,1
86980,1
86982,1
86993,1
86995,1
86996,1
86997,1
87003,1
87005,1
87009,1
87010,1
87018,1
87021,1
87023,1
87025,1
87026,1
87027,1
87028,1
87030,1
87031,1
87033,1
87035,1
87038,1
87039,1
87042,1
87045,1
87046,1
87053,1
87055,1
87058,1
87060,1
87061,1
87063,0
87067,0
87069,0
87074,0
87076,0
87079,0
87081,0
87084,0
87087,0
87092,0
87095,1
87099,1
87105,1
87107,1
87108,1
87121,1
87122,1
87130,1
87139,1
87143,1
87149,1
87151,1
87152,1
87153,1
87157,1
87162,1
87165,1
87170,1
87180,1
87183,1
87191,1
87193,1
87200,1
87203,1
87208,1
87212,1
87216,1
87219,1
87220,1
87229,1
87231,1
87236,1
87240,1
87241,1
87250,1
87251,1
87254,1
87255,1
87259,1
87264,1
87268,1
87269,1
87270,1
87271,1
87278,1
87281,1
87283,1
87284,1
87285,1
87288,1
87290,0
87294,0
87296,0
87298,0
87299,0
87301,0
87302,0
87303,0
87305,0
87308,0
87310,0
87313,0
87314,0
87315,0
87317,0
87318,0
87320,0
87323,0
87328,0
87330,0
87331,0
87335,0
87339,0
87340,0
87342,0
87344,0
87345,0
87348,0
87352,0
87360,0
87371,0
87373,0
87380,0
87384,0
87407,0
87408,0
87410,0
87415,0
87416,0
87418,0
87423,0
87430,0
87432,0
87440,0
87442,0
87444,0
87447,0
87454,0
87461,0
87462,0
87463,0
87467,0
87468,0
87480,0
87485,0
87487,0
87489,0
87505,0
87507,0
87508,0
87514,0
87522,0
87524,0
87525,0
87526,0
87527,0
87530,0
87531,0
87532,0
87533,0
87534,0
87538,0
87542,0
87545,0
87548,0
87550,0
87560,0
87561,0
87567,0
87577,0
87578,0
87590,0
87591,0
87593,0
87597,0
87599,0
87602,0
87606,0
87608,0
87609,0
87612,0
87613,0
87615,0
87624,0
87633,0
87636,0
87653,0
87654,0
87657,0
87658,0
87665,0
87674,0
87677,0
87685,0
87686,0
87687,0
87690,0
87694,0
87700,0
87702,0
87703,0
87706,0
87714,0
87715,0
87717,0
87726,0
87733,0
87735,0
87736,0
87737,0
87748,0
87750,0
87751,0
87753,0
87754,0
87756,0
87762,0
87763,0
87764,0
87769,0
87780,0
87782,0
87787,0
87788,0
87789,0
87790,0
87793,0
87795,0
87798,0
87801,0
87804,0
87805,0
87806,0
87811,0
87816,0
87817,0
87818,0
87824,0
87831,0
87836,0
87839,0
87841,0
87842,0
87843,0
87848,0
87852,0
87856,0
87857,0
87861,0
87864,0
87869,0
87875,0
87876,0
87880,0
87881,0
87888,0
87892,0
87895,0
87898,0
87900,0
87904,0
87907,0
87916,0
87919,0
87921,0
87927,0
87930,0
87931,0
87940,0
87945,0
87946,0
87966,0
87969,0
87970,0
87973,0
87979,0
87980,0
87981,0
87985,0
87986,0
87988,0
87992,0
87993,0
87996,0
87998,0
88002,0
88005,0
88009,0
88012,0
88013,0
88014,0
88017,0
88019,0
88020,0
88025,0
88031,0
88046,0
88047,0
88055,0
88056,0
88059,0
88061,0
88063,0
88073,0
88074,0
88076,0
88077,0
88083,0
88087,0
88089,0
88094,0
88095,0
88096,0
88098,0
88099,0
88102,0
88103,0
88106,0
88107,0
88111,0
88114,0
88117,0
88123,0
88125,0
88126,0
88128,0
88132,0
88134,0
88136,0
88137,0
88139,0
88141,0
88143,0
88147,0
88148,0
88150,0
88152,0
88158,0
88164,0
88165,0
88169,0
88171,0
88173,0
88183,0
88185,0
88186,0
88188,0
88193,0
88198,0
88199,0
88200,0
88205,0
88207,0
88209,0
88215,0
88216,0
88217,0
88218,0
88221,0
88224,0
88228,0
88233,0
88234,0
88235,0
88236,0
88237,0
88239,0
88246,0
88247,0
88252,0
88257,0
88258,0
88259,0
88263,0
88269,0
88275,0
88281,0
88283,0
88286,0
88287,0
88288,0
88290,0
88294,0
88295,0
88296,0
88297,0
88300,0
88302,0
88303,0
88304,0
88305,0
88311,0
88314,0
88317,0
88329,0
88332,0
88334,0
88342,0
88343,0
88348,0
88352,0
88355,0
88368,0
88371,0
88374,0
88375,0
88377,0
88380,0
88386,0
88389,0
88390,0
88393,0
88394,0
88396,0
88397,0
88401,0
88402,0
88406,0
88407,0
88411,0
88414,0
88419,0
88424,0
88425,0
88430,0
88434,0
88439,0
88441,0
88443,0
88453,0
88455,0
88458,0
88468,0
88476,0
88481,0
88486,0
88487,0
88492,0
88496,0
88498,0
88500,0
88511,0
88515,0
88520,0
88521,0
88523,0
88525,0
88526,0
88529,0
88533,0
88539,0
88545,0
88546,0
88548,0
88551,0
88564,0
88565,0
88567,0
88568,0
88572,0
88576,0
88580,0
88581,0
88582,0
88585,0
88590,0
88591,0
88592,0
88603,0
88611,0
88612,0
88617,0
88620,0
88621,0
88627,0
88628,0
88629,0
88630,0
88631,0
88635,0
88636,0
88638,0
88639,0
88640,0
88642,0
88645,0
88646,0
88654,0
88655,0
88657,0
88662,0
88670,0
88678,0
88682,0
88692,0
88693,0
88698,0
88701,0
88703,0
88707,0
88712,0
88713,0
88715,0
88717,0
88726,0
88728,0
88729,0
88744,0
88745,0
88746,0
88748,0
88756,0
88768,0
88771,0
88774,0
88775,0
88778,0
88784,0
88786,0
88787,0
88790,0
88791,0
88795,0
88798,0
88799,0
88801,0
88817,0
88822,0
88828,0
88829,0
88834,0
88838,0
88839,0
88841,0
88844,0
88846,0
88847,0
88849,1
88856,1
88859,1
88864,1
88867,1
88875,1
88880,1
88883,1
88890,1
88894,1
88896,1
88898,1
88901,1
88902,0
88903,0
88904,0
88908,0
88910,0
88912,0
88934,0
88939,0
88944,0
88947,0
88950,0
88951,0
88952,0
88954,0
88956,0
88959,0
88963,0
88972,0
88978,0
88981,0
88985,0
88986,0
88991,0
88993,0
88995,0
88997,0
88998,0
88999,0
89000,0
89001,0
89005,0
89006,0
89016,0
89017,0
89030,0
89031,0
89033,0
89040,0
89044,0
89048,0
89054,0
89055,0
89060,0
89061,0
89065,0
89067,0
89070,0
89075,0
89078,0
89080,0
89081,0
89082,0
89084,0
89085,0
89087,0
89089,0
89093,0
89096,0
89100,0
89105,0
89106,0
89110,0
89113,0
89116,0
89117,0
89118,0
89123,0
89124,0
89136,0
89137,0
89138,0
89146,0
89151,0
89157,0
89158,0
89160,0
89161,0
89165,0
89167,0
89168,0
89171,0
89174,0
89175,0
89178,0
89181,0
89182,0
89183,0
89191,0
89197,0
89199,0
89203,0
89204,0
89210,0
89216,0
89222,0
89223,0
89225,0
89228,0
89231,0
89236,0
89243,0
89246,0
89248,0
89258,0
89261,0
89262,0
89265,0
89266,0
89272,0
89276,0
89277,0
89279,0
89280,0
89282,0
89285,0
89291,0
89292,0
89293,0
89294,0
89297,0
89299,0
89300,0
89306,0
89309,0
89312,0
89315,0
89318,0
89319,0
89321,0
89324,0
89326,0
89329,0
89334,0
89336,0
89342,0
89346,0
89347,0
89349,0
89351,0
89354,0
89357,0
89358,0
89360,0
89379,0
89384,0
89385,0
89386,0
89390,0
89392,0
89403,1
89404,1
89406,1
89408,1
89416,1
89419,1
89423,1
89424,1
89426,1
89428,1
89430,1
89437,1
89439,1
89440,1
89442,1
89447,1
89448,1
89466,1
89472,1
89473,1
89475,1
89481,1
89486,1
89494,1
89497,1
89498,1
89502,1
89509,1
89511,1
89515,1
89516,1
89539,1
89540,1
89542,1
89545,1
89547,1
89548,1
89549,1
89552,1
89559,1
89561,1
89562,1
89563,1
89572,1
89573,1
89579,1
89585,1
89592,1
89593,0
89594,0
89595,0
89600,0
89606,0
89609,0
89612,0
89613,0
89619,0
89627,0
89631,0
89637,0
89638,0
89640,0
89642,0
89643,0
89644,0
89646,0
89647,0
89654,0
89655,0
89657,0
89658,0
89660,0
89663,0
89668,0
89669,0
89672,0
89675,0
89681,0
89682,0
89684,0
89690,0
89693,0
89694,0
89701,0
89710,0
89721,0
89723,0
89724,0
89731,0
89743,0
89746,0
89747,0
89750,0
89751,0
89752,0
89755,0
89759,0
89760,0
89763,0
89764,0
89765,0
89768,0
89773,0
89774,0
89775,0
89776,0
89777,0
89779,0
89783,0
89786,0
89787,0
89791,0
89792,0
89793,0
89798,0
89799,0
89800,0
89802,0
89809,0
89812,0
89813,0
89814,0
89816,0
89818,0
89819,0
89823,0
89830,0
89831,0
89834,0
89836,0
89838,0
89839,0
89840,0
89843,0
89848,0
89850,0
89855,0
89856,0
89863,0
89867,0
89869,0
89872,0
89873,0
89875,0
89882,0
89883,0
89884,0
89885,0
89886,0
89888,0
89890,0
89892,0
89900,0
89907,0
89908,0
89910,0
89911,0
89913,0
89915,0
89916,0
89923,0
89934,0
89935,0
89936,0
89939,0
89940,0
89942,0
89946,0
89950,0
89952,0
89953,0
89955,0
89958,0
89961,0
89971,0
89977,0
89990,0
89992,0
89996,0
90000,0
90001,0
90002,0
90003,0
90006,0
90016,0
90018,0
90024,0
90029,0
90031,0
90032,0
90035,0
90036,0
90039,0
90040,0
90048,0
90050,0
90053,0
90055,0
90056,0
90057,0
90061,1
90064,1
90071,1
90073,1
90074,1
90076,1
90077,1
90079,1
90080,1
90081,1
90082,1
90086,1
90098,1
90101,1
90104,1
90108,1
90111,1
90115,1
90116,1
90120,1
90121,1
90125,1
90131,1
90135,1
90136,1
90138,1
90139,1
90140,1
90141,1
90143,1
90145,1
90147,1
90148,1
90151,1
90156,1
90161,1
90162,1
90163,1
90164,1
90181,1
90185,1
90186,1
90191,1
90192,0
90193,0
90196,0
90197,0
90200,0
90201,0
90205,0
90206,0
90207,0
90212,0
90218,0
90219,0
90220,0
90222,0
90224,0
90226,0
90228,0
90233,0
90234,0
90238,0
90243,0
90252,0
90254,0
90255,0
90257,0
90261,0
90263,0
90268,0
90272,0
90274,0
90278,0
90284,0
90285,0
90289,0
90295,0
90297,0
90300,0
90307,0
90308,0
90309,0
90310,0
90312,0
90313,0
90315,0
90320,0
90323,0
90324,0
90326,0
90330,0
90332,0
90335,0
90336,0
90338,0
